Word,Count
artificial,1
go,1
\Percentage,\,1
Menu,1
around,1
\left,\,1
values,1
\Crit,\,1
over,1
(templates),1
Register,1
Vector,1
\Neey,\,1
annoying,1
either,1
\that,\,1
Set,1
folders,1
rectangle,1
disabled,1
bottom,1
Logic,1
\Otherwise,\,1
button,1
Initialization,1
initialize,1
I'm,1
tiny,1
drawn,1
natural,1
You,1
------------------------------,1
know,1
price,1
So,1
Main,1
ScreenManager::LoadScreen(ScreenManager::GetMenuScreen());,1
removed,1
battles,1
Onslaught.rc,1
can't,1
yet,1
request,1
needs,1
die,1
------------------------------//,1
doing,1
Range;,1
C++,1
AI,1
intelligence,1
moving,1
Flags,1
\seconds,\,1
just,1
Sound,1
Deselect,1
Image,1
\attacked,\,1
+,1
trigger,1
Fix,1
difference,1
matters,1
overall,1
gives,1
case,1
Used,1
isn't,1
100,1
Cross,1
attacker,1
found,1
weapon,1
\had,\,1
(Can't,1
typing,1
Right,1
equipped,1
completed,1
solution,1
furthest,1
fix,1
Window);,1
left,1
let,1
Time,1
work,1
pWindow->draw(*Gradient);,1
entry,1
\victory,\,1
are,1
Data,1
\gutter,\,1
ONLY,1
replace,1
didn't,1
\partner,\,1
him,1
max,1
MOV,1
AI's,1
attacking,1
fast,1
dependency,1
adding,1
remove,1
onto,1
Texture,1
behind,1
Window,1
AddItem(LuaManager::GetInstance()->LoadWeapon(id));,1
died,1
Window->clear(sf::Color::Black);,1
causing,1
copied,1
Funny,1
thinking,1
Rows,1
strings,1
RIP,1
\mission,\,1
Crappy,1
generated,1
MenuScreen();,1
ScreenManager::LoadScreen(pMenuScreen);,1
Microsoft,1
transitioning,1
Render,1
No,1
GetSupportUnit(pCursor->GetUnitBeneathCursor()));,1
At,1
we've,1
ENTITY,1
sf::Thread,1
vs,1
gamestate,1
Items,1
controller,1
items,1
idle,1
goes,1
Support,1
next,1
DIRECTIONAL,1
NON,1
Top,1
battle,1
\j["\weapons"\])\,1
Visual,1
OriginY);,1
by,1
shouldnt,1
build,1
{{NO_DEPENDENCIES}},1
achieve,1
Quite,1
\Damage,\,1
Force,1
Asset,1
Wars,1
initiator,1
turns,1
Gets,1
loading;,1
\Fill(Origin,\,1
WEAPON,1
Character,1
display,1
pInstance,1
circular,1
music,1
\OriginX,\,1
wait,1
Controls,1
wish,1
Clear,1
errors,1
being,1
\pCursor->GetUnitBeneathCursor(),\,1
MenuScreen*,1
queue,1
GameTime,1
X,1
loop,1
objects,1
Dialogue,1
ought,1
say,1
switched,1
JSON,1
\player,\,1
But,1
luastate,1
Firstly,1
Don't,1
parts,1
\hitchance,\,1
Forward,1
\Attack(pCursor->GetSelectedUnit(),\,1
fade,1
those,1
more,1
Let's,1
graphics,1
instance,1
Window->display();,1
world,1
Kinda,1
And,1
Unit,1
very,1
ITEM,1
PlayerManager.GetInstance()->NewGame();,1
between,1
Cut,1
guy,1
constantly,1
centered,1
derives,1
texture,1
recursion,1
rendering,1
\it,\,1
there's,1
was,1
0.01,1
\much,\,1
ugly,1
seconds,1
\turns,\,1
Game,1
progress,1
use,1
Reverse,1
character,1
Component,1
That,1
part,1
thread.launch();,1
ever,1
while,1
Make,1
Looks,1
Left,1
please,1
number,1
DIRECTION,1
kill,1
\ITEM,\,1
first,1
Hit,1
Columns,1
\GetSupportUnit(pCursor->GetSelectedUnit()),\,1
TODO:,1
caused,1
,1
